Player,Nation,Pos,Squad,MP,Starts,Min,Gls,Ast,G+A,Goal Contributions Per 90
Brenden Aaronson,us USA,"MF,FW",Leeds United,37,30,"2,449",4,5,9,0.330747244
Jerome Abbey,eng ENG,MF,Wolves,1,0,17,0,0,0,0
Zach Abbott,eng ENG,DF,Nottingham,3,2,164,0,0,0,0
Tammy Abraham,eng ENG,FW,Aston Villa,12,2,286,2,0,2,0.629370629
Joshua Acheampong,eng ENG,DF,Chelsea,17,8,666,1,0,1,0.135135135
Tyler Adams,us USA,MF,Bournemouth,25,21,"1,772",2,2,4,0.203160271
Tosin Adarabioyo,eng ENG,DF,Chelsea,16,8,795,0,0,0,0
Simon Adingra,ci CIV,"MF,FW",Sunderland,14,9,653,1,0,1,0.137825421
Amine Adli,ma MAR,MF,Bournemouth,31,10,"1,094",3,1,4,0.329067642
Emmanuel Agbadou,ci CIV,DF,Wolves,14,12,"1,101",0,0,0,0
Nayef Aguerd,ma MAR,DF,West Ham,2,2,180,0,0,0,0
Ola Aina,ng NGA,DF,Nottingham,18,18,"1,588",0,0,0,0
Rayan Aït-Nouri,dz ALG,DF,Manchester City,17,12,974,0,2,2,0.184804928
Kristoffer Ajer,no NOR,DF,Brentford,27,20,"1,810",0,1,1,0.049723757
Nathan Aké,nl NED,DF,Manchester City,18,6,695,0,0,0,0
Carlos Alcaraz,ar ARG,MF,Everton,20,6,689,0,1,1,0.130624093
Omar Alderete,py PAR,DF,Sunderland,33,32,"2,798",1,1,2,0.064331665
Alisson,br BRA,GK,Liverpool,26,26,"2,340",0,0,0,0
Max Alleyne,eng ENG,DF,Manchester City,2,2,135,0,0,0,0
Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,1,0,10,0,0,0,0
Zeki Amdouni,ch SUI,"FW,MF",Burnley,4,0,73,0,0,0,0
Ethan Ampadu,wls WAL,MF,Leeds United,35,35,"3,119",1,1,2,0.057710805
Joachim Andersen,dk DEN,DF,Fulham,33,33,"2,875",0,1,1,0.031304348
Elliot Anderson,eng ENG,MF,Nottingham,38,37,"3,331",4,4,8,0.216151306
André,br BRA,MF,Wolves,35,30,"2,762",1,0,1,0.032585083
Nilson Angulo,ec ECU,MF,Sunderland,8,5,404,0,0,0,0
Jaidon Anthony,eng ENG,MF,Burnley,37,32,"2,722",8,2,10,0.330639236
Alphonse Areola,fr FRA,GK,West Ham,20,20,"1,800",0,1,1,0.05
Jhon Arias,co COL,"FW,MF",Wolves,23,14,"1,124",1,0,1,0.080071174
Adam Armstrong,eng ENG,"FW,MF",Wolves,14,14,"1,140",2,2,4,0.315789474
Harrison Armstrong,eng ENG,MF,Everton,13,6,529,0,0,0,0
Tolu Arokodare,ng NGA,FW,Wolves,33,13,"1,419",3,1,4,0.253699789
Kepa Arrizabalaga,es ESP,GK,Arsenal,1,1,90,0,0,0,0
Taiwo Awoniyi,ng NGA,FW,Nottingham,17,3,494,4,1,5,0.910931174
Yasin Ayari,se SWE,MF,Brighton,29,20,"1,929",3,3,6,0.279937792
Benoît Badiashile,fr FRA,DF,Chelsea,8,6,471,0,0,0,0
Leon Bailey,jm JAM,MF,Aston Villa,13,3,459,0,1,1,0.196078431
Dilane Bakwa,fr FRA,MF,Nottingham,14,6,553,0,2,2,0.325497288
Carlos Baleba,cm CMR,MF,Brighton,31,23,"1,652",0,0,0,0
Daniel Ballard,nir NIR,DF,Sunderland,29,24,"2,149",2,0,2,0.083759888
Ross Barkley,eng ENG,MF,Aston Villa,21,7,857,3,1,4,0.420070012
Ashley Barnes,eng ENG,"FW,MF",Burnley,7,0,46,0,0,0,0
Harvey Barnes,eng ENG,"FW,MF",Newcastle,37,19,"1,966",7,1,8,0.366225839
Thierno Barry,fr FRA,FW,Everton,38,21,"1,914",8,0,8,0.376175549
Calvin Bassey,ng NGA,DF,Fulham,30,28,"2,534",1,0,1,0.035516969
Altay Bayındır,tr TUR,GK,Manchester Utd,6,6,540,0,0,0,0
Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,26,15,"1,248",1,1,2,0.144230769
Walter Benítez,ar ARG,GK,Crystal Palace,1,1,90,0,0,0,0
Rodrigo Bentancur,uy URU,MF,Tottenham,26,23,"1,883",1,1,2,0.09559214
Daniel Bentley,eng ENG,GK,Wolves,3,3,270,0,0,0,0
Sander Berge,no NOR,MF,Fulham,35,34,"2,905",0,1,1,0.030981067
Lucas Bergvall,se SWE,MF,Tottenham,23,11,965,1,3,4,0.373056995
Beto,gw GNB,FW,Everton,37,17,"1,568",9,1,10,0.573979592
Jaka Bijol,si SVN,DF,Leeds United,25,21,"1,890",1,2,3,0.142857143
Yves Bissouma,ml MLI,MF,Tottenham,11,7,603,0,0,0,0
Marco Bizot,nl NED,GK,Aston Villa,7,6,585,0,0,0,0
Oscar Bobb,no NOR,"MF,FW",Manchester City,9,5,468,0,1,1,0.192307692
Oscar Bobb,no NOR,MF,Fulham,14,6,571,0,0,0,0
Lamare Bogarde,nl NED,"MF,DF",Aston Villa,28,11,"1,053",0,0,0,0
Jayden Bogle,eng ENG,"MF,DF",Leeds United,34,32,"2,793",1,2,3,0.096670247
Sebastiaan Bornauw,be BEL,DF,Leeds United,12,5,429,0,0,0,0
Olivier Boscagli,fr FRA,DF,Brighton,12,9,802,0,1,1,0.112219451
Sven Botman,nl NED,DF,Newcastle,25,21,"1,835",1,1,2,0.098092643
Jarrod Bowen,eng ENG,"MF,FW",West Ham,38,38,"3,403",9,11,20,0.528945048
Conor Bradley,nir NIR,DF,Liverpool,15,12,929,0,1,1,0.096878364
Jarrad Branthwaite,eng ENG,DF,Everton,10,7,680,1,0,1,0.132352941
Brian Brobbey,nl NED,FW,Sunderland,31,22,"1,927",7,1,8,0.373637779
Armando Broja,al ALB,FW,Burnley,24,8,860,1,1,2,0.209302326
David Brooks,wls WAL,MF,Bournemouth,31,13,"1,204",1,3,4,0.299003322
Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,28,10,"1,030",0,1,1,0.087378641
Emi Buendía,ar ARG,MF,Aston Villa,36,21,"1,755",6,2,8,0.41025641
Hugo Bueno,es ESP,"MF,DF",Wolves,35,26,"2,366",1,2,3,0.114116653
Santiago Bueno,uy URU,DF,Wolves,29,28,"2,553",3,1,4,0.141010576
Facundo Buonanotte,ar ARG,MF,Chelsea,1,1,45,0,0,0,0
Facundo Buonanotte,ar ARG,MF,Leeds United,3,0,39,0,0,0,0
Dan Burn,eng ENG,DF,Newcastle,29,25,"2,199",1,2,3,0.122783083
Bradley Burrowes,eng ENG,MF,Aston Villa,1,0,17,0,0,0,0
Jun'ai Byfield,eng ENG,DF,Tottenham,1,0,1,0,0,0,0
Sam Byram,eng ENG,"DF,MF",Leeds United,2,0,9,0,0,0,0
Moisés Caicedo,ec ECU,MF,Chelsea,33,32,"2,795",3,1,4,0.128801431
Tom Cairney,sct SCO,MF,Fulham,24,6,775,2,0,2,0.232258065
Riccardo Calafiori,it ITA,DF,Arsenal,26,22,"1,699",1,2,3,0.15891701
Dominic Calvert-Lewin,eng ENG,FW,Leeds United,35,30,"2,721",14,1,15,0.496141125
Jaydee Canvot,fr FRA,DF,Crystal Palace,20,14,"1,336",0,0,0,0
Rio Cardines,tt TRI,MF,Crystal Palace,1,1,90,0,0,0,0
Fabio Carvalho,pt POR,MF,Brentford,6,1,102,1,0,1,0.882352941
Casemiro,br BRA,MF,Manchester Utd,34,33,"2,571",9,2,11,0.385064177
Matty Cash,pl POL,DF,Aston Villa,35,34,"3,014",3,3,6,0.179163902
Timothy Castagne,be BEL,"DF,MF",Fulham,30,20,"1,845",0,0,0,0
Valentín Castellanos,ar ARG,FW,West Ham,18,17,"1,384",6,0,6,0.39017341
Trevoh Chalobah,eng ENG,DF,Chelsea,34,31,"2,783",3,0,3,0.097017607
Rayan Cherki,fr FRA,MF,Manchester City,33,19,"1,786",4,12,16,0.806270997
Federico Chiesa,it ITA,MF,Liverpool,26,1,339,2,1,3,0.796460177
Tawanda Chirewa,zw ZIM,MF,Wolves,2,0,27,0,0,0,0
Ryan Christie,sct SCO,MF,Bournemouth,26,9,994,2,0,2,0.181086519
Samuel Chukwueze,ng NGA,MF,Fulham,23,10,"1,079",3,4,7,0.583873957
Dennis Cirkin,lv LVA,DF,Sunderland,8,3,323,0,0,0,0
Nathaniel Clyne,eng ENG,"MF,DF",Crystal Palace,10,7,594,0,1,1,0.151515152
Séamus Coleman,ie IRL,DF,Everton,5,1,21,0,0,0,0
Nathan Collins,ie IRL,DF,Brentford,35,32,"2,975",1,2,3,0.090756303
Levi Colwill,eng ENG,DF,Chelsea,3,2,225,0,0,0,0
Lewis Cook,eng ENG,"MF,DF",Bournemouth,18,8,874,0,1,1,0.102974828
Diego Coppola,it ITA,DF,Brighton,5,2,194,0,0,0,0
Marc Cucurella,es ESP,DF,Chelsea,34,31,"2,707",1,4,5,0.166235685
Jorge Cuenca,es ESP,DF,Fulham,15,11,938,0,0,0,0
Josh Cullen,ie IRL,MF,Burnley,18,18,"1,514",2,2,4,0.237780713
Jair Cunha,br BRA,DF,Nottingham,9,6,517,0,0,0,0
Matheus Cunha,br BRA,"MF,FW",Manchester Utd,33,29,"2,494",10,2,12,0.433039294
Diogo Dalot,pt POR,"DF,MF",Manchester Utd,34,29,"2,614",1,3,4,0.137719969
Mikkel Damsgaard,dk DEN,MF,Brentford,33,24,"2,054",4,4,8,0.35053554
Kevin Danso,at AUT,DF,Tottenham,24,17,"1,494",0,0,0,0
Karl Darlow,wls WAL,GK,Leeds United,22,22,"1,980",0,0,0,0
Josh Dasilva,eng ENG,MF,Brentford,2,0,3,0,0,0,0
Ben Davies,wls WAL,DF,Tottenham,3,2,137,1,0,1,0.656934307
Maxim De Cuyper,be BEL,"DF,MF",Brighton,30,17,"1,414",2,3,5,0.31824611
Liam Delap,eng ENG,FW,Chelsea,28,12,"1,107",1,0,1,0.081300813
Sepp van den Berg,nl NED,DF,Brentford,32,30,"2,763",0,2,2,0.06514658
Jesse Derry,eng ENG,MF,Chelsea,1,1,44,0,0,0,0
Justin Devenny,nir NIR,"MF,FW",Crystal Palace,21,7,796,1,0,1,0.113065327
Kiernan Dewsbury-Hall,eng ENG,MF,Everton,31,30,"2,626",8,4,12,0.411271896
Bafodé Diakité,fr FRA,DF,Bournemouth,18,15,"1,277",0,0,0,0
Amad Diallo,ci CIV,MF,Manchester Utd,32,27,"2,341",2,3,5,0.192225545
Habib Diarra,sn SEN,MF,Sunderland,20,15,"1,405",2,2,4,0.256227758
